cmake_minimum_required(VERSION 3.25)
project(Competitions)

set(CMAKE_CXX_STANDARD 17)

#add_executable(Competitions coding/Leetcode/Tasks/task_1239.cpp)
#add_executable(Competitions coding/train_yandex/2024/5.0/02/task_B.cpp)
#add_executable(Competitions coding/train_yandex/2024/fast_track/task_C_end.cpp)
#add_executable(Competitions coding/Leetcode/BitManip/task_762.cpp)
#add_executable(Competitions coding/Leetcode/Tasks/task_907.cpp)
#add_executable(Competitions coding/Leetcode/Biweekly_Contest_131/task_100303.cpp)
add_executable(Competitions coding/Leetcode/Weekly_Contest_399/task_100321.cpp)
#add_executable(Competitions coding/Codeforces/icpc_02_03_2024/task_С.cpp)
#add_executable(Competitions coding/Leetcode/YouTube/task_1214.cpp)

#add_executable(Competitions coding/CodeRun/back/task_257.cpp)
